e_magic,e_cblp,e_cp,e_crlc,e_cparhdr,e_minalloc,e_maxalloc,e_ss,e_sp,e_csum,e_ip,e_cs,e_lfarlc,e_ovno,e_res,e_oemid,e_oeminfo,e_res2,e_lfanew,Machine,NumberOfSections,CreationYear,PointerToSymbolTable,NumberOfSymbols,SizeOfOptionalHeader,Characteristics,Magic,MajorLinkerVersion,MinorLinkerVersion,SizeOfCode,SizeOfInitializedData,SizeOfUninitializedData,AddressOfEntryPoint,BaseOfCode,BaseOfData,ImageBase,SectionAlignment,FileAlignment,MajorOperatingSystemVersion,MinorOperatingSystemVersion,MajorImageVersion,MinorImageVersion,MajorSubsystemVersion,MinorSubsystemVersion,SizeOfImage,SizeOfHeaders,CheckSum,Subsystem,DllCharacteristics,SizeOfStackReserve,SizeOfStackCommit,SizeOfHeapReserve,SizeOfHeapCommit,LoaderFlags,NumberOfRvaAndSizes,Flag
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,6,2010,0,0,224,258,267,9,0,7680,84992,0,8036,4096,12288,4194304,4096,512,5,0,0,0,5,0,110592,1024,143539,2,1088,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,5,2012,0,0,224,259,267,10,0,26112,17408,0,13050,4096,32768,4194304,4096,512,5,1,0,0,5,1,90112,2048,0,2,32768,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,5,2010,0,0,224,259,267,6,0,0,0,0,7680,0,0,4194304,4096,512,5,0,0,0,5,0,462848,1024,0,2,32768,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,256,332,3,2007,0,0,224,259,267,8,0,20480,4096,40960,61728,45056,65536,4194304,4096,512,5,0,0,0,5,0,69632,4096,0,2,33792,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,5,2012,0,0,224,271,267,2,50,3026432,13312,0,4096,4096,28672,4194304,4096,512,4,0,0,0,4,0,49152,1024,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,5,2010,0,0,224,259,267,6,0,0,0,0,7904,0,0,4194304,4096,512,5,0,0,0,5,0,462848,1024,0,2,32768,1048576,4096,1048576,4096,0,16,1
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,124,332,4,2011,0,0,224,271,267,10,0,1536,11776,0,750500,749568,753664,4194304,4096,512,4,0,0,0,4,0,770048,749568,376510,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,192,332,2,2012,0,0,224,271,267,5,12,11392,384,0,11568,640,12032,1441792,128,128,4,0,0,0,4,0,12416,640,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,128,1,0,4,16,65535,0,320,0,0,0,64,0,,0,0,,128,332,5,2002,0,0,224,270,267,5,0,36352,2739712,0,21736,4096,40960,4194304,4096,512,4,0,0,0,4,0,7303168,1024,0,2,0,1048576,8192,16777216,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,4,2012,0,0,224,271,267,7,10,8192,126976,0,7772,4096,12288,4194304,4096,4096,4,0,0,0,4,0,139264,4096,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,3,2009,0,0,224,271,267,3,5,34816,80896,0,20903,4096,40960,4194304,4096,512,4,0,0,0,4,0,126976,1536,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,12,2011,0,0,224,258,267,10,0,143360,22016,0,11622,4096,434176,4194304,4096,512,5,1,0,0,5,1,487424,1024,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,192,332,5,2011,0,0,224,271,267,6,0,53248,12288,0,5724,4096,57344,4194304,4096,512,4,0,2,0,4,0,98304,1024,88764,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,4,2011,0,0,224,271,267,6,0,90112,176128,0,91682,4096,94208,4194304,4096,4096,4,0,0,0,4,0,270336,4096,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,184,332,3,2011,0,0,224,271,267,6,0,73728,233472,0,7964,4096,77824,4194304,4096,4096,4,0,1,0,4,0,315392,4096,369418,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,5,2012,0,0,224,259,267,9,0,32256,135168,0,16964,4096,40960,4194304,4096,512,5,0,0,0,5,0,184320,1024,0,2,33024,1048576,4096,1048576,4096,0,16,1
23117,80,2,0,4,15,65535,0,0,0,0,0,64,26,,0,0,,124,332,4,2011,0,0,224,271,267,10,0,6144,20480,0,6084,4096,12288,16777216,4096,512,4,0,0,0,4,0,679936,4096,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,176,332,3,2010,0,0,224,271,267,5,12,12800,28160,0,16188,4096,20480,4194304,4096,512,4,0,0,0,4,0,53248,1024,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,3,1992,0,0,224,33167,267,2,25,483328,40960,290816,775824,294912,778240,4194304,4096,512,4,0,0,0,4,0,819200,4096,0,2,0,1048576,16384,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,5,2012,0,0,224,258,267,10,0,32256,43008,0,8976,4096,36864,4194304,4096,512,5,1,0,0,5,1,94208,1024,112760,2,32832,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,3,2009,0,0,224,271,267,2,15,22528,79872,0,18695,4096,28672,4194304,4096,512,4,0,0,0,4,0,114688,1024,0,2,0,13631488,20480,5242880,16384,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,É,0,0,,232,332,3,2011,0,0,224,258,267,7,0,15360,2560,0,15864,4096,20480,4194304,4096,512,4,0,0,0,4,0,57344,1024,49649,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,4,2007,0,0,224,271,267,8,0,57344,65536,0,12795,4096,61440,4194304,4096,512,4,0,0,0,4,0,126976,1024,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,10,1992,0,0,224,33166,267,2,25,729088,97792,0,847873,4096,733184,4194304,4096,512,4,0,0,0,4,0,860160,1024,0,2,0,1048576,16384,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,5,1998,0,0,224,258,267,1,1,12288,17408,0,5632,4096,16384,4194304,4096,512,3,0,0,0,4,0,41166,1024,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,8,2012,0,0,224,783,267,1,2,11264,22528,512,4672,4096,16384,4194304,4096,512,1,5,1,2,4,0,348160,1024,40130,2,0,2097152,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,3,2005,0,0,224,266,267,8,0,221184,135168,0,21923,4096,290816,4194304,4096,512,4,0,0,0,5,0,429676,1024,542946,2,0,2097152,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,1,0,,0,0,,184,332,3,2010,0,0,224,271,267,6,0,114688,438272,0,4684,4096,118784,4194304,4096,4096,4,0,1,0,4,0,565248,4096,568104,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,3,2011,0,0,224,258,267,10,0,897024,4096,1888256,2784208,1892352,2789376,4194304,4096,512,5,1,0,0,5,1,2793472,4096,0,2,33024,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,256,332,5,2009,0,0,224,271,267,2,5,29696,92160,0,20187,4096,36864,4194304,4096,512,4,0,0,0,4,0,139264,1024,0,2,0,3145728,4096,4194304,24576,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,4,2009,0,0,224,271,267,7,10,9728,56832,0,6880,4096,16384,4194304,4096,512,4,0,0,0,4,0,118784,1024,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,208,332,7,2011,0,0,224,258,267,10,0,49664,96256,0,40764,4096,57344,4194304,4096,512,5,1,0,0,5,1,327680,1024,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,3,2009,0,0,224,271,267,4,12,32768,74240,0,25197,4096,36864,4194304,4096,512,4,0,0,0,4,0,114688,1536,0,2,0,1048576,24576,11534336,28672,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,4,1996,0,0,224,258,267,6,0,50176,96256,0,20663,4096,57344,268435456,4096,512,5,0,5,0,5,0,155648,1024,159321,2,1024,1048576,4096,1048576,4096,0,16,1
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,3,2012,0,0,224,33167,267,2,25,286720,4096,217088,504736,221184,507904,4194304,4096,512,5,0,0,0,5,0,512000,4096,0,2,0,1048576,16384,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,9,2012,0,0,224,258,267,81,0,181248,47104,0,12817,4096,188416,4194304,4096,512,5,1,0,0,5,1,327680,1024,233246,2,0,1048576,4096,1048576,4096,0,16,1
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,8,1992,0,0,224,33166,267,2,25,33280,33280,0,36804,4096,40960,4194304,4096,512,4,0,0,0,4,0,94208,1024,0,2,0,1048576,16384,1048576,4096,0,16,1
23117,144,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,4,2009,0,0,224,271,267,5,1,15872,59392,0,7133,4096,20480,4194304,4096,512,4,0,0,0,4,0,122880,1536,0,2,0,1048576,8192,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,6,2010,0,0,224,258,267,9,0,6656,84480,0,7316,4096,12288,4194304,4096,512,5,0,0,0,5,0,110592,1024,102150,2,1088,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,6,2009,0,0,224,271,267,7,10,4096,2592768,2072576,4354,4096,8192,4194304,4096,4096,4,0,0,0,4,0,2600960,4096,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,5,2010,0,0,224,258,267,9,0,8192,85504,0,8175,4096,12288,4194304,4096,512,5,0,0,0,5,0,106496,1024,114750,2,1088,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,208,332,5,2011,0,0,224,271,267,6,0,28672,363008,0,20071,4096,32768,4194304,4096,512,4,0,0,0,4,0,847872,4096,455140,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,192,332,3,2010,0,0,224,271,267,7,10,10752,913408,0,4280,4096,16384,4194304,4096,512,4,0,7,5,4,0,933888,1024,971486,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,3,2001,0,0,224,771,267,7,10,23040,184832,0,13634,4096,28672,16777216,4096,512,5,1,35815,32704,4,0,217088,1024,257299,2,32768,16777216,16384,262144,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,4,2012,0,0,224,271,267,6,0,14848,433664,0,18190,4096,20480,4194304,4096,512,4,0,0,0,4,0,458752,1024,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,6,2008,0,0,224,782,267,4,1,8192,680448,0,9612,4096,12288,4194304,4096,512,5,0,0,0,5,0,700416,1024,722110,2,33088,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,4,2004,0,0,224,778,267,7,0,122713,0,4096,9971,4096,126976,4194304,4096,512,4,0,0,0,5,0,229376,1024,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,256,332,4,2010,0,0,224,271,267,2,3,23040,88576,0,23126,4096,28672,4194304,4096,512,4,0,0,0,4,0,122880,1536,0,2,0,11534336,12288,20971520,28672,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,4,2011,0,0,224,258,267,8,0,41984,100864,0,49742,8192,57344,4194304,8192,512,4,0,0,0,4,0,180224,1024,0,2,34112,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,208,332,6,2011,0,0,224,258,267,9,0,39424,10752,0,41072,4096,45056,4194304,4096,512,5,0,0,0,5,0,65536,1024,53538,2,32768,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,4,2010,0,0,224,271,267,4,14,29184,88064,0,17329,4096,36864,4194304,4096,512,4,0,0,0,4,0,131072,1536,0,2,0,29360128,40960,18874368,24576,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,5,2011,0,0,224,258,267,10,0,38400,50176,0,15073,4096,45056,4194304,4096,512,5,1,0,0,5,1,102400,1024,121640,2,33024,1048576,4096,1048576,4096,0,16,1
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,3,1992,0,0,224,33167,267,2,25,339968,4096,307200,647488,311296,651264,4194304,4096,512,4,0,0,0,4,0,655360,4096,0,2,0,1048576,16384,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,192,332,2,2011,0,0,224,271,267,5,12,21120,384,0,21445,640,21760,2097152,128,128,4,0,0,0,4,0,22144,640,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,5,2011,0,0,224,258,267,9,0,122880,50176,0,32392,4096,126976,4194304,4096,512,5,0,0,0,5,0,184320,1024,0,2,32768,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,256,49831,⁄ÃœÃÇŒ¡¬∞,120,332,4,2004,0,0,224,782,267,5,0,4096,24576,0,4096,4096,8192,4194304,4096,512,4,0,0,0,4,0,32768,1024,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,5,2011,0,0,224,258,267,10,0,3072,3072,0,6767,4096,8192,4194304,4096,512,5,1,0,0,5,1,24576,1024,18529,2,34112,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,4,2012,0,0,224,259,267,9,0,25600,2560,0,6672,4096,32768,4194304,4096,512,5,0,0,0,5,0,40960,1024,61465,2,32768,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,192,332,4,2009,0,0,224,271,267,5,0,2048,7680,0,4184,4096,8192,4194304,4096,512,4,0,0,0,4,0,630784,4096,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,6,2010,0,0,224,258,267,9,0,7168,89088,0,6927,4096,12288,4194304,4096,512,5,0,0,0,5,0,114688,1024,117810,2,1088,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,192,332,3,2007,0,0,224,271,267,0,0,196608,4096,106496,303648,110592,307200,4194304,4096,4096,5,0,10,3,4,0,311296,4096,0,2,32768,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,256,332,4,2010,0,0,224,271,267,2,3,23040,88576,0,23126,4096,28672,4194304,4096,512,4,0,0,0,4,0,122880,1536,0,2,0,11534336,12288,20971520,28672,0,16,1
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,7,1992,0,0,224,33166,267,2,25,82432,13312,0,20900,4096,90112,4194304,4096,512,4,0,0,0,4,0,118784,1024,0,2,0,1048576,16384,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,4,2010,0,0,224,271,267,4,7,32256,78336,0,25384,4096,45056,4194304,4096,512,4,0,0,0,4,0,122880,1536,0,2,0,28311552,8192,2097152,16384,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,192,332,3,2012,0,0,224,259,267,10,0,32256,41984,0,15929,4096,36864,4194304,4096,512,5,1,0,0,5,1,81920,1024,0,2,33024,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,272,332,3,2010,0,0,224,291,267,9,0,270336,147456,585728,856960,589824,860160,4194304,4096,512,5,0,0,0,5,0,1007616,4096,0,2,32768,4194304,4096,4194304,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,256,332,5,2009,0,0,224,271,267,2,5,29696,92160,0,20187,4096,36864,4194304,4096,512,4,0,0,0,4,0,139264,1024,0,2,0,3145728,4096,4194304,24576,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,4,2011,0,0,224,259,267,9,0,10240,190976,0,13732,4096,16384,4194304,4096,512,5,0,0,0,5,0,212992,1024,0,2,32768,1048576,4096,1048576,4096,0,16,1
23117,144,8,0,4,0,65535,0,40,0,0,0,64,0,,0,0,,128,332,5,2008,0,0,224,271,267,8,0,31232,56832,0,26024,4096,61440,4194304,4096,512,5,1,5,1,4,0,98304,4096,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,6,1992,0,0,224,33166,267,2,25,13824,66048,0,16056,4096,20480,4194304,4096,512,4,0,0,0,4,0,102400,1024,0,2,0,1048576,16384,1048576,4096,0,16,1
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,124,332,4,2011,0,0,224,271,267,8,0,3072,8704,0,4096,4096,8192,4194304,4096,512,4,0,0,0,4,0,24576,4096,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,5,2011,0,0,224,258,267,8,0,102400,1961984,0,20338,4096,221184,4194304,4096,4096,4,0,0,0,4,0,2068480,4096,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,4,2002,0,0,224,8450,267,8,0,36864,528384,0,10284,4096,40960,268435456,4096,4096,4,0,0,0,4,0,569344,4096,629752,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,4,2010,0,0,224,258,267,6,0,49152,36864,0,41256,4096,53248,268435456,4096,4096,4,0,0,0,4,0,90112,1024,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,4,2007,0,0,224,271,267,8,0,81920,65536,0,12858,4096,86016,4194304,4096,512,4,0,0,0,4,0,151552,1024,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,5,2011,0,0,224,271,267,6,0,28672,363008,0,20289,4096,32768,4194304,4096,512,4,0,0,0,4,0,847872,4096,443400,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,8,2011,0,0,224,258,267,10,0,1930752,9728,0,10588,4096,16384,4194304,4096,512,5,1,0,0,5,1,61440,1024,57329,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,3,2004,0,0,224,779,267,7,10,62464,153088,0,16774,4096,69632,16777216,4096,512,5,1,26432,60784,4,0,225280,1024,279600,2,32768,4194304,8192,65536,65536,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,184,332,3,2010,0,0,224,271,267,6,0,208896,65536,0,70972,4096,212992,4194304,4096,4096,4,0,1,0,4,0,278528,4096,225721,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,5,2012,0,0,224,259,267,9,0,66560,421888,0,7081,4096,73728,4194304,4096,512,5,0,0,0,5,0,884736,1024,0,2,33024,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,4,2012,0,0,224,270,267,2,50,112128,26624,0,111632,4096,118784,4194304,4096,512,4,0,0,0,4,0,147456,1024,167828,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,6,2010,0,0,224,258,267,9,0,6144,88576,0,6975,4096,12288,4194304,4096,512,5,0,0,0,5,0,114688,1024,108860,2,1088,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,4,2010,0,0,224,271,267,4,14,29184,88064,0,17329,4096,36864,4194304,4096,512,4,0,0,0,4,0,131072,1536,0,2,0,29360128,40960,18874368,24576,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,6,2010,0,0,224,258,267,9,0,6656,88576,0,7447,4096,12288,4194304,4096,512,5,0,0,0,5,0,114688,1024,125294,2,1088,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,4,2012,0,0,224,271,267,6,0,36864,20480,0,38928,4096,40960,4194304,4096,4096,4,0,0,0,4,0,61440,4096,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,208,332,7,2010,0,0,224,271,267,2,0,7168,779264,0,4122,4096,12288,4194304,4096,512,4,0,0,0,4,0,790528,1024,447070,2,0,1048576,4096,1048576,4096,0,16,1
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,8,1992,0,0,224,33166,267,2,25,39424,318976,0,42964,4096,45056,4194304,4096,512,4,0,0,0,4,0,380928,1024,0,2,0,1048576,16384,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,5,2009,0,0,224,271,267,3,5,35840,89088,0,26397,4096,126976,4194304,4096,512,4,0,0,0,4,0,135168,1024,0,2,0,4194304,16384,20971520,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,5,2010,0,0,224,259,267,6,0,0,0,0,8976,0,0,4194304,4096,512,5,0,0,0,5,0,462848,1024,0,2,32768,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,4,2012,0,0,224,271,267,7,10,20480,20480,0,4486,4096,24576,4194304,4096,4096,4,0,0,0,4,0,45056,4096,47607,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,176,332,3,2011,0,0,224,271,267,6,0,122880,16384,0,4724,4096,126976,4194304,4096,4096,4,0,1,0,4,0,143360,4096,139188,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,4,2007,0,0,224,271,267,8,0,8704,1373184,942080,4304,4096,16384,4194304,4096,512,4,0,0,0,4,0,1392640,1024,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,5,2009,0,0,224,271,267,3,3,35328,76800,0,22549,4096,122880,4194304,4096,512,4,0,0,0,4,0,131072,1536,0,2,0,23068672,40960,14680064,12288,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,6,2009,0,0,224,270,267,7,10,5632,2188288,1916928,4354,4096,12288,6291456,4096,512,4,0,0,0,4,0,2207744,1024,507364,2,64,1048576,4096,1048576,4096,0,16,1
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,3,1992,0,0,224,33166,267,2,25,53248,20480,90112,146832,94208,147456,4194304,4096,512,4,0,0,0,4,0,167936,4096,0,2,0,1048576,16384,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,5,2009,0,0,224,271,267,4,12,37376,84992,0,21015,4096,126976,4194304,4096,512,4,0,0,0,4,0,139264,1536,0,2,0,19922944,4096,3145728,36864,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,3,2011,0,0,224,258,267,8,0,569344,8192,0,575966,8192,581632,4194304,8192,4096,4,0,0,0,4,0,598016,4096,0,2,34112,1048576,4096,1048576,4096,0,10,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,200,332,3,2012,0,0,224,271,267,6,0,32768,4096,65536,98688,69632,102400,4194304,4096,512,4,0,1,0,4,0,106496,4096,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,4,2011,0,0,224,258,267,9,0,38400,7168,0,6992,4096,45056,4194304,4096,512,5,0,0,0,5,0,61440,1024,77968,2,32768,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,4,2102,0,0,224,258,267,9,0,0,6144,0,4400,4096,4096,4194304,4096,512,5,0,0,0,5,0,86016,1024,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,200,332,4,2005,0,0,224,33167,267,3,6,210944,44032,65536,92792,4096,217088,4194304,4096,512,4,0,0,0,5,0,408272,1024,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,4,2004,0,0,224,262,267,7,0,184320,103936,0,17988,4096,221184,812056576,4096,512,4,0,0,0,5,0,335872,1024,0,2,0,2097152,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,208,332,4,2011,0,0,224,259,267,9,0,46592,20992,0,9922,4096,53248,4194304,4096,512,5,0,0,0,5,0,110592,1024,106623,2,32768,1048576,4096,1048576,4096,0,16,1
